start_station_name,start_station_id
Frederick Douglass Blvd & W 145 St,7954.12
W 54 St & 6 Ave,6771.13
E 11 St & Ave B,5659.11
Madison Ave & E 99 St,7443.01
Butler St & Court St,4339.01
Columbia St & Kane St,4422.05
West End Ave & W 107 St,7650.05
108 St & 39 Ave,6490.02
57 St & Grand Ave,5440.05
Melrose Ave & E 154 St,7918.12
Wyckoff Ave & Gates Ave,4847.03
12 Ave & W 40 St,6765.01
31 St & Newtown Ave,6923.2
Woodward Ave & Harman St,5074.08
St Nicholas Ave & W 137 St,7898.03
Broadway & Kent Ave,5134.09
Clinton St & Tillary St,4748.07
5 Av & W 139 St,7851.04
Amsterdam Ave & W 119 St,7727.07
E 13 St & Ave A,5779.09
8 Ave & W 27 St,6297.07
1 Ave & E 18 St,5854.09
Schermerhorn St & Hoyt St,4479.1
W 47 St & 10 Ave,6824.07
E 106 St & Lexington Ave,7504.18
38 Ave & 29 St,6538.11
E 72 St & York Ave,6889.12
5 Ave & E 135 St,7769.06
11 Ave & W 27 St,6425.04
Fort Hamilton Pkwy & E 5 St,3240.15
6 Ave & Walker St,5430.1
Grand Concourse & E 164 St,8057.02
E 170 St & Clay Ave,8156.01
Willoughby St & Fleet St,4628.05
W 100 St & Broadway,7580.01
99 St & 35 Ave,6542.05
Audubon Ave & W 192 St,8469.05
Central Park W & W 97 St,7538.18
Walton Ave & E 168 St,8179.03
E 116 St & 2 Ave,7563.06
Broadway & Hancock St,4441.06
E 16 St & Irving Pl,5938.11
Myrtle Ave & 65 St,4862.04
Broadway & W 37 St,6441.02
Murray St & West St,5329.08
44 St & 48 Ave,6058.08
Milton St & Franklin St,5752.07
E 170 St & Sheridan Ave,8194.07
W Burnside Ave & University Ave,8425.01
Catalpa Ave & Woodward Ave,4912.1
Maple St & Albany Ave,3608.06
90 St & 32 Ave,6668.06
St Ann's Ave & Westchester Ave,7835.1
21 St & Queens Plaza North,6471.02
Carlton Ave & St Marks Ave,4199.13
99 St & Astoria Blvd,6733.01
E 155 St & Courtlandt Ave,7940.02
Steinway St & 28 Ave,6915.02
20 Ave & 31 St,7256.01
Grand St & Elizabeth St,5382.06
Hancock St & Wyckoff Ave,4735.16
Adam Clayton Powell Blvd & W 130 St,7774.02
Prospect Park W & 20 St,3507.04
Corona Ave & 98 St,6188.04
Goulden Ave & W 205 St,8799.01
White St & Moore St,4987.06
35 St & 21 Ave,7170.04
Ditmars Blvd & 79 St,6994.06
57 Ave & 98 Pl,6028.01
E 23 St & 1 Ave,5929.01
Perry St & Greenwich Ave,5955.12
W 37 St & 5 Ave,6398.06
Allen St & Hester St,5342.1
E 9 St & 5 Ave,5872.1
Lawrence St & Willoughby St,4596.09
Palmetto St & Traffic Ave,5129.01
E 31 St & 3 Ave,6239.08
Grand Ave & 55 St,5369.01
79 St & Woodside Ave,6174.03
Great Jones St,5636.11
Crescent St & 35 Ave,6688.01
Andrew Ave N & Hall of Fame Tce,8520.01
W 35 St & Dyer Ave,6569.08
Broadway & W 51 St,6779.04
Park Ave & E 179 St,8374.02
Smith St & 9 St,4077.04
Center Blvd & 48 Ave,6254.06
Devoe St & Morgan Ave,5282.02
Bushwick Ave & Powers St,5250.05
47 Ave & Skillman Ave,6237.01
Stagg St & Morgan Ave,5170.01
W 110 St & Amsterdam Ave,7646.04
E 141 St & Jackson Ave,7703.14
Greenpoint Ave & 47 St,6134.03
Reade St & Broadway,5247.1
72 St & 41 Ave,6258.03
Southern Blvd & E 142 St,7719.13
10 Ave & W 207 St,8613.09
32 Ave & 81 St,6677.03
Paul Ave & W 205 St,8782.01
Park Pl & Thomas S. Boyland St,3950.03
Broadway & W 160 St,8157.06
Leonard St & Boerum St,5036.06
W 30 St & 8 Ave,6373.07
Parkside Ave & Ocean Ave,3448.02
49 Ave & 27 St,6119.01
Driggs Ave & N 9 St,5411.08
25 Ave & 96 St,6877.06
South St & Pike St,5159.07
47 St & 3 Ave,3243.02
Bushwick Ave & Forrest St,4914.03
Bergen St & 4 Ave,4322.06
Metropolitan Ave & 65 Ln,5160.01
Cortelyou Rd & E 19 St,3022.01
Broadway & W 131 St,7865.09
Linden Blvd & Nostrand Ave,3359.03
Fulton St & Waverly Ave,4345.11
Adam Clayton Powell Blvd & W 115 St,7643.18
6 Ave & Broome St,5610.09
W 33 St & 10 Ave,6492.04
Fulton St & Broadway,5175.08
Broadway & Morris St,5033.01
Clarkson Ave & Utica Ave,3486.02
Broadway & W 122 St,7783.18
Carlton Ave & Dean St,4199.12
Albany Ave & Fulton St,4237.02
Eastern Pkwy\t& St Marks Ave,3982.01
34 Ave & 38 St,6638.01
Devoe St & Lorimer St,5259.06
Van Dam St & Meeker Ave,5572.07
E 66 St & Madison Ave,6969.08
E 85 St & York Ave,7146.04
E 40 St & Park Ave,6432.11
W 31 St & 7 Ave,6331.01
34 Ave & 83 St,6518.08
W 15 St & 10 Ave,6115.09
India St & Manhattan Ave,5826.02
Market St & Cherry St,5198.04
W 171 St & St Nicholas Ave,8262.07
Engert Ave & McGuinness Blvd,5473.03
Pacific St & Utica Ave,4154.02
Intervale Ave & Westchester Ave,7948.1
Frederick Douglass Blvd & W 115 St,7658.13
Nevins St & Schermerhorn St,4437.09
Madison St & Clinton St,5190.07
E 165 St & Jerome Ave,8130.02
University Pl & E 14 St,5905.14
E 51 St & 1 Ave,6532.06
Madison St & Cypress Ave,4807.02
Woodhaven Blvd & Hoffman Dr,5845.02
Myrtle Ave & Grove St,4816.05
E 6 St & 2 Ave,5669.12
E 17 St & Broadway,5980.07
Marcy Ave & Lafayette Ave,4476.03
Broadway & W 48 St,6708.04
Lenox Ave & W 126 St,7720.03
Irving Ave & Harman St,4856.05
Duffield St & Willoughby St,4596.05
24 St & 41 Ave,6505.09
Jackson St & Leonard St,5332.1
Old Fulton St,4903.08
Grand Concourse & E 166 St,8092.06
W 90 St & Amsterdam Ave,7432.04
Suydam St & Knickerbocker Ave,4939.07
Cypress Hills St & Otto Rd,4904.03
Greenwich Ave & Charles St,5914.08
E 182 St & Park Ave,8451.07
51 St & Hobart St,6662.09
2 Ave & E 99 St,7386.1
W 10 St & Washington St,5847.06
E 11 St & Broadway,5829.12
Front St & Jay St,4895.03
Roosevelt Island Tramway,6599.01
Adam Clayton Powell Blvd & W 118 St,7670.09
E 138 St & 5 Ave,7809.13
St Nicholas Ave & W 126 St,7756.1
Dock St & Front St,4903.09
Hart St & Wyckoff Ave,4971.01
6 Ave & 12 St,3803.05
E 74 St & 1 Ave,6953.08
Southern Blvd & E 180 St,8325.08
W 42 St & Dyer Ave,6644.07
Convent Ave & W 135 St,7860.08
Orchard St & Grand St,5343.11
3 Ave & E 109 St,7504.19
21 St & 36 Ave,6729.02
38 St & 30 Ave,6850.01
50 Ave & 65 St,5956.05
52 St & 1 Ave,3253.01
Astoria Park S & Shore Blvd,7159.08
St Nicholas Ave & W 157 St,8085.09
Jerome Ave & E Mosholu Pkwy S,8795.01
Onderdonk Ave & Gates Ave,4994.1
Shore Blvd & Astoria Park,7271.01
60 Pl & Linden St,5097.02
46 St & 7 Ave,3117.05
Grand Concourse & E 196 St,8635.08
E 138 St & Cypress Ave,7669.1
92 St & 35 Ave,6509.07
Rugby Rd & Beverley Rd,3113.06
St Johns Pl & Kingston Ave,3943.03
Eastern Pkwy & Rochester Ave,3853.02
Frost St & Debevoise Ave,5433.04
N 11 St & Kent Ave,5489.04
Eastern Pkwy & Brooklyn Ave,3871.02
College Ave & E 169 St,8141.05
College Ave & E 170 St,8175.06
Clay Ave & Claremont Pkwy,8225.05
94 St & 57 Ave,5920.03
Broadway & W 142 St,7981.16
Jerome Ave & E 198 St,8720.02
60 Ave & Junction Blvd,5878.02
82 St & 30 Ave,6748.04
31 Ave & 86 St,6709.05
6 Ave & 21 St,3628.11
43 St & Broadway,6670.03
Jefferson St & Cypress Ave,5082.08
Willoughby Ave & Hall St,4611.03
Henry St & Atlantic Ave,4531.05
Corona Ave & 111 St,6053.01
3 Ave & E 174 St,8241.07
34 Ave & Junction Blvd,6585.11
W 148 St & Amsterdam Ave,8033.09
E 149 St & Eagle Ave,7793.02
Broadway & E 19 St,6098.12
Macombs Pl & W 152 St,8029.28
39 St & 50 Ave,6025.08
17 St & 5 Ave,3699.07
3 Ave & E 170 St,8137.06
23 Ave & 83 St,6921.04
5 Ave & E 103 St,7511.19
W 238 St & Tibbett Ave,8897.05
37 Ave & 35 St,6529.02
4 Ave & 26 St,3596.04
34 Ave & 113 St,6642.08
Fort Washington Ave & W 190 St,8496.01
Albemarle Rd & McDonald Ave,3166.03
Central Park North & Adam Clayton Powell Blvd,7617.07
Lexington Ave & E 36 St,6313.1
E Houston St & Columbia St,5436.11
Market St & Henry St,5270.09
E 39 St & Lexington Ave,6389.09
Morris Ave & E 153 St,7901.04
E 80 St & 2 Ave,7121.02
Rockaway Ave & Bainbridge St,4285.09
Lafayette St & E 8 St,5788.13
Van Buren St & Broadway,4568.01
Nassau St & Duffield St,4781.05
Greene St & Prince St,5602.06
Clinton St & Union St,4266.03
Park Pl & Church St,5288.08
Sterling Pl & Rochester Ave,3925.03
Hancock St & Stuyvesant Ave,4383.06
Broadway & 49 St,6587.04
1 Ave & E 62 St,6753.08
56 Dr & 61 St,5540.06
Broadway & Moylan Pl,7823.03
Macombs Rd & W 175 St,8344.04
2 Ave & E 96 St,7338.02
Cathedral Pkwy & Broadway,7680.03
46 St & 6 Ave,3161.02
6 Ave & 55 St,3000.08
Church Ave & McDonald Ave,3090.06
Stuyvesant Walk & 1 Ave Loop,5854.1
Sterling Pl & 5 Ave,4208.01
E 163 St & Tiffany St,7927.08
Bushwick Ave & Harman St,4640.01
5 Ave & 3 St,3987.06
Bailey Ave & W 238 St,8862.02
3 Ave & 17 St,3779.02
E 176 St & Clinton Ave,8272.08
Southern Blvd & Tiffany St,7867.04
Riverside Dr & W 91 St,7524.16
Greene Ave & Grandview Ave,5106.04
3 Ave & E 112 St,7543.15
Bridge St & York St,4853.06
Carroll St & Columbia St,4348.07
Kenmare St & Elizabeth St,5453.06
Audubon Ave & Fort George Ave,8491.07
River Ave & McClellan St,8111.07
46 Rd & 11 St,6245.08
Grand Concourse & E 197 St,8667.01
Caton Ave & E 7 St,3199.01
Boston Rd & West Farms Rd,8212.01
49 Ave & 21 St,6128.04
1 Ave & E 6 St,5626.15
W 47 St & 9 Ave,6786.02
E 48 St & 3 Ave,6541.03
Crescent St & 34 Ave,6759.15
61 St & 39 Ave,6307.07
Cypress Ave & George St,4765.07
Queens Blvd & 56 Ave,5887.03
Hughes Ave & Oak Tree Pl,8369.08
Lexington Ave & Patchen Ave,4534.06
West Drive & Prospect Park West,3651.04
61 St & Woodside Ave,6191.06
Henry St & W 9 St,4086.06
Laight St & Hudson St,5539.06
Chauncey St & Malcolm X Blvd,4228.06
6 Ave & W 45 St,6593.15
E 114 St & 1 Ave,7540.02
21 St & Hoyt Ave S,7126.01
W 133 St & 12 Ave,7925.04
Putnam Ave & Knickerbocker Ave,4663.06
4 Ave & 3 St,4028.04
Stephen St & Seneca Ave,4798.1
Soissons Landing,4590.01
Grand Ave & Remsen Pl,5570.04
2 Ave & E 122 St,7622.12
34 Ave & 45 St,6596.1
Bedford Ave & Beverley Rd,3140.09
Prospect Ave & Greenwood Ave,3312.07
Amsterdam Ave & W 60 St,7023.09
59 St & 59 Rd,5401.03
Howard St & Lafayette St,5422.04
Clinton Ave & Myrtle Ave,4651.02
Ithaca St & Baxter Ave,6323.11
8 Ave & W 38 St,6526.05
Clay Ave & E 173 St,8281.06
Center Blvd & 51 Ave,6179.07
Vernon Blvd & 47 Rd,6212.08
63 St & 59 Dr,5392.04
Barclay St & Church St,5216.04
S 5 Pl & S 5 St,5125.03
Eastern Pkwy & Schenectady Ave,3893.03
E 2 St & Ave B,5515.02
64 St & 51 Ave,5956.04
Lexington Ave & E 127 St,7662.13
Water St & Fletcher St,5024.1
3 Ave & E 172 St,8205.05
28 Ave & 35 St,6951.03
98 St & 25 Ave,6840.02
7 Ave & 17 St,3660.07
31 Ave & 84 St,6709.01
Division Ave & Hooper St,5045.05
Sunken Meadow Comfort Station,7571.01
Snyder Ave & Schenectady Ave,3300.06
Fulton St & Saratoga Ave,4179.03
Van Sinderen Ave & Atlantic Ave,4087.01
76 St & 45 Ave,6099.02
Buffalo Ave & St John's Pl,3885.06
Thomas S. Boyland St & Macon St,4325.03
Cedar Ave & W Fordham Rd,8575.02
Decatur Ave & E 197 St,8597.01
Halsey St & Tompkins Ave,4319.07
Bailey Ave & W 229 St,8741.01
Bainbridge Ave & E 198 St,8649.03
E Mosholu Pkwy & Van Cortlandt Ave E,8778.01
53 St & 5 Ave,3129.08
Alexander Ave & E 134 St,7712.04
Judge St & Britton Ave,6207.06
Van Brunt St & Van Dyke St,4095.1
65 Pl & 53 Ave,5764.02
Morris Ave & E 184 St,8550.04
Loring Pl North & W 183 St,8555.05
E 184 St & 3 Ave,8467.03
57 St & 37 Ave,6426.05
Fresh Pond Rd & Eliot Ave,5280.03
Powers St & Olive St,5210.01
Sedgwick Ave & W Burnside Ave,8465.01
Columbia St & Lorraine St,4013.08
Ditmars Blvd & 76 St,6927.03
7 Ave & Park Pl,4125.07
Pike St & Monroe St,5159.04
E 85 St & 3 Ave,7212.05
Greenpoint Ave & West St,5752.09
Amsterdam Ave & W 131 St,7842.16
W 84 St & Columbus Ave,7382.04
E 47 St & 2 Ave,6498.1
E 56 St & 3 Ave,6691.11
3 Ave & E 163 St,7974.01
Broadway & W 168 St,8226.06
W 192 St & University Ave,8639.01
Marcus Garvey Blvd & Macon St,4278.03
Dahill Rd & 12 Ave,3208.07
Commerce St & Van Brunt St,4243.01
Jerome Ave & W 184 St,8550.01
E 51 St & Linden Blvd,3373.01
Morgan Bike Mechanics,8898.05
27 Ave & 3 St,7132.08
Van Cortlandt Park S & Gouverneur Ave,8876.04
37 Ave & 113 St,6524.09
24 Ave & 87 St,6885.01
Pitkin Ave & Grafton St,3877.04
Amsterdam Ave & W 180 St,8353.02
E 1 St & 1 Ave,5593.01
Brooklyn Ave & Prospect Pl,4057.04
State St & Smith St,4522.07
W 233 St & Albany Crescent,8802.05
62 St & 34 Ave,6460.06
Frederick Douglass Blvd & W 112 St,7631.23
Jackson Ave & 46 Rd,6203.02
E 94 St & Madison Ave,7344.01
W 218 St & Broadway,8715.06
Washington St & Gansevoort St,6039.06
E 191 St & Bathgate Ave,8541.04
Metropolitan Ave & Meeker Ave,5300.05
58 St & 32 Ave,6579.03
Degraw St & 3 Ave,4217.06
Anderson Ave & W 164 St,8096.03
30 Ave & 80 St,6787.02
51 Ave & Van Loon St,6047.03
Park Ave & Marcus Garvey Blvd,4768.02
E 60 St & York Ave,6682.08
Bank St & Hudson St,5922.08
Menahan St & Onderdonk Ave,5034.03
Walker St & Baxter St,5351.07
Brevoort Pl & Bedford Ave,4181.1
Catherine St & Monroe St,5128.04
E 8 St & Caton Ave,3272.01
Kosciuszko St & Tompkins Ave,4553.04
Halsey St & Ralph Ave,4334.02
19 St & 24 Ave,7186.15
Valentine Ave & E 181 St,8435.04
South St & Broad St,4920.13
Ditmars Blvd & 102 St,6970.02
Bailey Ave & W 234 St,8831.03
Somers St & Broadway,4203.04
24 St & 38 Ave,6581.14
Halsey St & Broadway,4366.01
Seneca Ave & Decatur St,4757.06
Maple St & Flatbush Ave,3593.01
Lott St & Erasmus St,3327.01
Vernon Blvd & 10 St,6937.07
Echo Pl & Grand Concourse,8379.06
65 St & Roosevelt Ave,6267.08
W 21 St & 6 Ave,6140.05
Amsterdam Ave & W 136 St,7920.05
W 49 St & 8 Ave,6747.06
E 12 St & Ave C,5616.08
Congress St & Hicks St,4497.09
Riverside Dr & W 138 St,7942.21
St Nicholas Ave & W 134 St,7837.3
10 Ave & W 202 St,8543.01
Pioneer St & Van Brunt St,4169.04
E 49 St & Church Ave,3300.04
9 Ave & W 33 St,6492.08
Davis St & Jackson Ave,6278.05
41 Ave & 80 St,6249.02
Crown St & Troy Ave,3751.05
Leonard St & Nassau Ave,5550.09
Kosciuszko St & Nostrand Ave,4519.04
Crescent Ave & Belmont Ave,8447.07
E 182 St & Belmont Ave,8410.1
Menahan St & Seneca Ave,4963.13
Montgomery St & Franklin Ave,3776.05
Lafayette Ave & Hunts Point Ave,7883.06
Ditmars Blvd & 48 St,6935.01
Schenectady Ave & Pacific St,4080.01
Verona Pl & Fulton St,4214.04
S 4 St & Wythe Ave,5204.05
1 Ave & E 44 St,6379.03
8 Ave & W 49 St,6747.07
Dean St & Rockaway Ave,4096.08
Grove St & Broadway,4526.01
Monroe St & Tompkins Ave,4434.06
Bedford Ave & Maple St,3625.04
Patchen Ave & Bainbridge St,4261.03
S 2 St & Kent Ave,5276.04
Pacific St & Classon Ave,4148.07
Wyckoff Ave & Jefferson St,5051.01
Cortelyou Rd & Stratford Rd,2898.01
Union Ave & Jackson St,5300.06
Onderdonk Ave & Dekalb Ave,5115.01
45 St & 4 Ave,3275.03
104 St & 32 Ave,6692.03
57 St & 43 Ave,6158.06
New York Ave & Lenox Rd,3431.02
60 Pl & 67 Ave,4985.09
Crotona Ave & E 179 St,8330.05
Franklin Ave & E 169 St,8118.02
38 St & Northern Blvd,6486.07
E New York Ave & Troy Ave,3680.04
Dawson St & Intervale Ave,7888.1
West End Ave & W 60 St,7059.08
Melrose Ave & E 150 St,7879.01
E 106 St & 1 Ave,7456.03
E 13 St & 2 Ave,5820.08
Roosevelt Ave & 104 St,6414.07
Waterbury St & Stagg St,5099.02
Concourse Village West & E 156 St,7962.01
Lexington Ave & E 24 St,6089.07
Knickerbocker Ave & Halsey St,4623.02
42 Ave & 108 St,6371.03
E 141 St & St Ann's Ave,7722.06
Vernon Blvd & 31 Ave,7003.06
Washington Park,4546.05
31 St & Ditmars Blvd,7144.02
Bergen Ave & E 152 St,7858.02
31 St & Northern Blvd,6495.17
E Mosholu Pkwy & E 204 St,8748.02
37 Ave & 63 St,6340.09
Grove St & Fresh Pond Rd,5168.04
Nassau St & Navy St,4812.02
Bergen St & Buffalo Ave,4072.02
65 St & Otto Rd,4977.03
Willoughby Ave & Myrtle Ave,4759.02
47 Ave & 104 St,6295.07
Railroad Ave & Kay Ave,4990.02
E 11 St & 3 Ave,5788.16
St Marks Ave & Ralph Ave,4031.05
46 St & 28 Ave,6842.02
Seneca Ave & Irvine St,7883.09
29 St & 5 Ave,3523.06
W 116 St & Broadway,7713.11
Franklin Ave & Myrtle Ave,4715.01
Crotona Pkwy & Bronx Park S,8325.12
Ralph Ave & Fulton St,4220.02
Morningside Ave & W 123 St,7741.01
Washington Ave & E 167 St,8068.01
Old Broadway & W 133 St,7881.09
Lafayette Ave & Stuyvesant Ave,4576.11
111 St & 49 Ave,6287.02
57 St & 4 Ave,3093.07
E 33 St & 5 Ave,6322.01
Garfield Pl & 8 Ave,3978.13
Grand Concourse & E 175 St,8303.06
Bainbridge Ave & E 193 St,8582.02
Norman St & Wyckoff Ave,4654.01
37 St & 24 Ave,6981.16
21 St & 38 Ave,6656.05
Kent St & McGuinness Blvd,5785.1
Sedgwick Ave & W 195 St,8692.04
58 St & 2 Ave,3138.09
Ditmars Blvd & 73 St,6964.05
Creston Ave & E 178 St,8379.07
Stanton St & Mangin St,5326.06
Woodside Ave & 69 St,6183.03
46 St & Queens Blvd,6209.08
W 59 St & 10 Ave,7023.04
56 Ave & Junction Blvd,5995.07
Barrow St & Hudson St,5805.05
Underhill Ave & Pacific St,4231.04
Court St & State St,4488.08
Caton Ave & Bedford Ave,3368.04
Sterling Pl & Franklin Ave,4033.16
President St & 4 Ave,4101.17
Midwood St & Utica Ave,3599.01
W 106 St & Central Park West,7606.01
Sterling Pl & New York Ave,3984.02
Centre St & Seneca Ave,4837.03
Ave D & E 12 St,5575.08
E 133 St & Cypress Pl,7642.04
Isham St & Broadway,8665.09
Irving Ave & Palmetto St,4775.01
Delancey St & Eldridge St,5414.07
Greenwood Ave & E 4 St,3353.04
Grand Concourse & E Mount Eden Ave,8265.09
Macon St & Nostrand Ave,4214.03
Clermont Ave & Lafayette Ave,4461.01
Broadway & E 21 St,6098.1
Jerome Ave & W Fordham Rd,8586.09
Rivington St & Chrystie St,5453.01
3 Ave & E 189 St,8526.03
Bialystoker Pl & Delancey St,5335.03
Eastern Pkwy & Kingston Ave,3902.06
31 St & Thomson Ave,6227.02
Home St & Westchester Ave,8020.01
78 St & Northern Blvd,6603.07
Leonard St & Church St,5359.11
Cleveland Pl & Spring St,5492.05
6 Ave & W 34 St,6364.1
Forsyth St & Grand St,5382.07
102 St & 34 Ave,6576.07
23 Rd & 31 St,7082.14
Longfellow Ave & E 165 St,7983.04
Park Circle & East Dr,3344.02
W 27 St & 6 Ave,6215.07
W 17 St & 7 Ave,6107.08
E 12 St & 3 Ave,5788.12
Lexington Ave & E 120 St,7652.04
56 Ave & 92 St,5962.04
Graham Ave & Grand St,5178.06
Morgan Ave & Lombardy St,5503.01
W 147 St & Adam Clayton Powell Blvd,7971.07
Central Park S & 6 Ave,6876.04
McKibbin St & Bogart St,5059.02
Skillman Ave & Honeywell St,6334.03
Tiebout Ave & E Fordham Rd,8546.06
Schenectady Ave & Prospect Pl,4007.01
Steinway St & Ditmars Blvd,7074.01
Gleane St & Britton Ave,6281.01
Gillmore St & 27 Ave,6869.1
11 Ave & W 41 St,6726.01
E Tremont Ave & E 176 St,8356.02
Bond St & Fulton St,4479.06
Division St & Bowery,5270.08
48 Ave & 5 St,6212.04
Pacific St & Smith St,4446.03
MacDonough St & Marcy Ave,4246.02
Bedford Ave & Nassau Ave,5550.05
Fulton Ave & E 172 St,8186.01
5 Ave & 41 St,3306.03
Gerard Ave & E 165 St,8111.04
W 43 St & 6 Ave,6593.14
Randall's Island - Field 10,7575.01
Rogers Ave & Lincoln Rd,3625.07
Lafayette Ave & Classon Ave,4452.01
Walton Ave & E 153 St,7945.07
53 Ave & 62 St,5806.01
E 179 St & Daly Ave,8268.08
44 St & 3 Ave,3315.05
40 Ave & 9 St,6664.05
48 St & 5 Ave,3202.06
100 St & Humphreys St,6905.02
Motorgate,6814.01
Lenox Ave & W 146 St,7910.1
Atlantic Ave & Fort Greene Pl,4354.07
S Portland Ave & Hanson Pl,4354.05
Murray St & Greenwich St,5288.12
Graham Ave & Herbert St,5403.05
29 St & Skillman Ave,6194.06
E 165 St & Clay Ave,8052.02
Bradhurst Ave & W 148 St,7992.04
Nelson Ave & 167 St,8183.08
Union Ave & N 12 St,5411.07
85 St & Northern Blvd,6594.02
34 St & 38 Ave,6453.02
Decatur St & Saratoga Ave,4366.1
Ogden Ave & Merriam Ave,8218.04
White St & Johnson Ave,5099.03
Newtown Ave & 23 St,7026.08
Turner Pl & Coney Island Ave,3157.08
Albany Ave & Carroll St,3791.02
E 34 St & Church Ave,3318.05
Jerome Ave & Ogden Ave,8081.01
60 St & 60 Rd,5360.02
4 Ave & 17 St,3739.06
Sedgwick Ave & W Tremont Ave,8428.05
99 St & 50 Ave,6146.01
Winthrop St & Rogers Ave,3512.03
43 Ave & 40 St,6292.03
114 St & 39 Ave,6524.01
99 St & 38 Ave,6423.03
8 Ave & W 16 St,6072.11
Skillman Ave & 43 Ave,6300.04
11 Ave & W 59 St,7059.01
21 St & 31 Dr,6865.03
12 Ave & 36 St,3056.05
63 St & 5 Ave,2872.02
98 St & 41 Ave,6304.04
77 St & 24 Ave,6825.03
Summerfield St & Cypress Ave,4727.06
75 St & Roosevelt Ave,6332.09
Adam Clayton Powell Blvd & W 138 St,7855.03
E 89 St & York Ave,7204.08
W 25 St & 9 Ave,6339.06
1 Ave & E 16 St,5779.08
Grand Ave & Bergen St,4190.06
Sumpter St & Fulton St,4187.04
Stockholm St & Wilson Ave,4824.03
Willoughby Ave & Onderdonk Ave,5115.05
Washington St & Laight St,5509.02
Broadway & Berry St,5164.05
93 St & Roosevelt Ave,6390.05
35 Ave & 37 St,6563.12
35 St & Broadway,6750.16
Sedgwick Ave & Giles Pl,8815.01
E 51 St & 2 Ave,6575.03
E 58 St & Madison Ave,6839.04
W 55 St & 6 Ave,6809.09
W 87 St & West End Ave,7484.05
Union Ave & Wallabout St,4818.03
Bedford Ave & Bergen St,4066.15
Metropolitan Ave & Flushing Ave,5225.04
20 Ave & 48 St,7066.01
Lexington Ave & Stuyvesant Ave,4500.07
Lorimer St & Broadway,4965.01
49 St & 25 Ave,6804.01
E 158 St & Melrose Ave,7957.11
35 Ave & 10 St,6806.06
Central Park W & W 103 St,7577.27
Pulaski St & Marcus Garvey Blvd,4656.03
Richardson St & N Henry St,5433.03
46 Ave & Junction Blvd,6231.01
Sterling Pl & Schenectady Ave,3934.06
University Ave & Macombs Rd,8344.09
Jerome Ave & W 193 St,8619.02
E 38 St & Church Ave,3350.04
W 186 St & St Nicholas Ave,8416.1
Roebling St & N 4 St,5267.09
Broadway & W 138 St,7942.07
44 Dr & Jackson Ave,6352.01
E 7 St & Ave B,5584.05
E 53 St & 3 Ave,6617.02
Lefferts Ave & Albany Ave,3719.02
Cooper Square & Astor Pl,5712.03
Schenectady Ave & Maple St,3639.04
Forest Ave & Summerfield St,4798.02
46 Ave & 5 St,6286.02
97 St & 23 Ave,6941.03
Bridge St & Water St,4968.03
Madison St & Forest Ave,5025.02
Brooklyn Ave & Beverley Rd,3164.04
Tompkins Ave & Hopkins St,4850.04
Freeman St & Reverend James A Polite Ave,8080.01
48 Ave & 37 St,6067.01
Whitney Ave & Ketcham Pl,6165.06
10 St & 7 Ave,3762.08
40 St & 3 Ave,3388.03
7 Ave & 62 St,2821.05
Crotona Park North & Prospect Ave,8236.01
Cadman Plaza E & Red Cross Pl,4821.06
Broadway & Furman Ave,4244.06
20 Ave & 42 St,7163.07
Strong St & University Ave,8707.04
Southern Blvd & E 175 St,8196.02
Parkside Ave & Flatbush Ave,3480.04
St Johns Pl & Utica Ave,3966.01
